kota_administrasi,kecamatan,kelurahan,rw,jumlah_terdampak_rw,jumlah_terdampak_rt,jumlah_terdampak_jiwa,lama_genangan,jumlah_meninggal,jumlah_hilang,jumlah_luka_berat,jumlah_luka_ringan,jumlah_pengungsi_tertinggi,jumlah_tempat_pengungsian,nilai_kerugian,ketinggian_air_min(cm),ketinggian_air_max(cm),jumlah_kejadian,jumlah_terdampak_kk,tanggal_kejadian
Jakarta Pusat,JOHAR BARU,JOHAR BARU,"RW 01, 02, 06, 08",4,4,140,0,0,0,0,140,1,0,0,10,30,1,35, 01 Januari
Jakarta Pusat,KEMAYORAN,GUNUNG SAHARI SELATAN,"RW 01, 02, 07, 08",4,4,0,0,0,0,0,0,0,0,0,10,70,1,0, 01 Januari
Jakarta Pusat,KEMAYORAN,SERDANG,"RW 01, 02, 06, 07",4,4,0,1,0,0,0,0,0,0,0,10,30,1,0, 01 Januari
Jakarta Pusat,SAWAH BESAR,PASAR BARU,"RW 02, 03, 04, 05, 06, 07, 08",7,7,625,0,0,0,0,625,5,0,0,10,70,1,155, 01 Januari
Jakarta Pusat,TANAH ABANG,BENDUNGAN HILIR,"RW 07, 09",2,2,195,0,0,0,0,195,6,0,0,31,70,1,52, 01 Januari
Jakarta Pusat,TANAH ABANG,KARET TENGSIN,"RW 02, 03, 04, 05, 06, 07, 09, 11",8,31,2078,0,0,0,0,2078,8,0,0,71,150,1,535, 01 Januari
Jakarta Pusat,TANAH ABANG,PETAMBURAN,"RW 02, 03",2,2,0,1,0,0,0,0,0,0,0,40,60,1,0, 18 Januari 
Jakarta Utara,CILINCING,CILINCING,"RW 05, 06, 09",3,21,1121,0,0,0,0,1121,14,0,0,10,35,1,280, 01 Januari
Jakarta Utara,CILINCING,MARUNDA,RW 04,1,1,0,0,0,0,0,0,0,0,0,10,30,1,0, 01 Januari
Jakarta Utara,CILINCING,ROROTAN,"RW 01, 02, 03, 04, 05",5,5,150,1,0,0,0,338,3,0,0,10,150,2,36," 01, 24 Januari"
Jakarta Utara,CILINCING,SEMPER BARAT,"RW 01, 02, 04, 05, 16",5,5,574,0,0,0,0,574,7,0,0,10,70,1,143, 01 Januari
Jakarta Utara,CILINCING,SEMPER TIMUR,"RW 02, 03, 10, 11",4,6,120,0,0,0,0,120,4,0,0,10,150,1,30, 01 Januari
Jakarta Utara,CILINCING,SUKA PURA,"RW 02, 03, 04, 05, 06, 07, 09, 10, 12",9,9,278,0,0,0,0,278,2,0,0,10,150,1,70, 01 Januari
Jakarta Utara,KELAPA GADING,KELAPA GADING BARAT,"RW 02, 03, 06, 11, 12",5,5,0,0,0,0,0,0,0,0,0,10,30,1,0, 01 Januari
Jakarta Utara,KELAPA GADING,KELAPA GADING TIMUR,"RW 15, 16",2,2,100,0,0,0,0,100,2,0,0,10,30,1,25, 01 Januari
Jakarta Utara,KELAPA GADING,PEGANGSAAN DUA,"RW 02, 03, 04, 08, 09, 10, 11",7,7,210,0,0,0,0,210,3,0,0,10,70,1,52, 01 Januari
Jakarta Utara,KOJA,TUGU SELATAN,RW. 04,1,1,0,0,0,0,0,0,0,0,0,20,50,1,0, 01 Januari 
Jakarta Utara,PENJARINGAN,KAPUK MUARA,"RW. 01, 02, 03, 04, 05, 09",6,6,0,0,0,0,0,0,0,0,0,20,40,1,0, 01 Januari
Jakarta Utara,PENJARINGAN,PEJAGALAN,"RW 08, 09, 10, 12, 13, 14, 15",7,7,1168,0,0,0,0,1168,10,0,0,10,150,1,292, 01 Januari
Jakarta Utara,PENJARINGAN,PENJARINGAN,RW 17,1,1,0,0,0,0,0,0,0,0,0,10,30,1,0, 01 Januari
Jakarta Utara,PENJARINGAN,PLUIT,"RW 01, 11, 22",3,3,0,0,0,0,0,0,0,0,0,15,70,5,0," 24, 27, 28, 30, 31  Januari"
Jakarta Utara,PADEMANGAN,ANCOL,"RW 02, 05, 08, 10",4,4,0,0,0,0,0,0,0,0,0,10,30,1,0, 24 Januari
Jakarta Barat,CENGKARENG,CENGKARENG BARAT,"RW 01, 03, 05, 06, 07, 09, 10, 11, 14",9,9,2220,0,0,0,0,2220,20,0,0,31,70,2,550," 01, 24 Januari"
